"","ano_trimestre","trimestre","oni_media","enso_class","bar_color","data_inicio","enso_fase"
"253",1975,"DJF",-0.543333333333333,"La_Nina","steelblue",1975-01-01,"La_Nina"
"254",1975,"FMA",-0.58,"La_Nina","steelblue",1975-03-01,"La_Nina"
"255",1975,"JAS",-1.37,"La_Nina","steelblue",1975-08-01,"La_Nina"
"256",1975,"JFM",-0.86,"La_Nina","steelblue",1975-02-01,"La_Nina"
"257",1975,"JJA",-1.2,"La_Nina","steelblue",1975-07-01,"La_Nina"
"258",1975,"MAM",-0.76,"La_Nina","steelblue",1975-04-01,"La_Nina"
"259",1975,"MJJ",-1.04,"La_Nina","steelblue",1975-06-01,"La_Nina"
"260",1975,"SON",-1.38,"La_Nina","steelblue",1975-10-01,"La_Nina"
"261",1976,"AMJ",0,"Neutral","gray80",1976-05-01,"Neutral"
"262",1976,"ASO",0.98,"El_Nino","firebrick",1976-09-01,"El_Nino"
"263",1976,"DJF",-1.55333333333333,"La_Nina","steelblue",1976-01-01,"La_Nina"
"264",1976,"FMA",-0.53,"La_Nina","steelblue",1976-03-01,"La_Nina"
"265",1976,"JAS",0.5,"El_Nino","firebrick",1976-08-01,"El_Nino"
"266",1976,"JFM",-0.58,"La_Nina","steelblue",1976-02-01,"La_Nina"
"267",1976,"JJA",0.38,"Neutral","gray80",1976-07-01,"Neutral"
"268",1976,"MAM",-0.31,"Neutral","gray80",1976-04-01,"Neutral"
"269",1976,"MJJ",0.17,"Neutral","gray80",1976-06-01,"Neutral"
"270",1976,"SON",0.95,"El_Nino","firebrick",1976-10-01,"El_Nino"
"271",1977,"AMJ",0.39,"Neutral","gray80",1977-05-01,"Neutral"
"272",1977,"ASO",0.86,"El_Nino","firebrick",1977-09-01,"El_Nino"
"273",1977,"DJF",0.713333333333333,"El_Nino","firebrick",1977-01-01,"El_Nino"
"274",1977,"FMA",0.03,"Neutral","gray80",1977-03-01,"Neutral"
"275",1977,"JAS",0.6,"El_Nino","firebrick",1977-08-01,"El_Nino"
"276",1977,"JFM",0.44,"Neutral","gray80",1977-02-01,"Neutral"
"277",1977,"JJA",0.25,"Neutral","gray80",1977-07-01,"Neutral"
"278",1977,"MAM",0.22,"Neutral","gray80",1977-04-01,"Neutral"
"279",1977,"MJJ",0.42,"Neutral","gray80",1977-06-01,"Neutral"
"280",1977,"SON",0.72,"El_Nino","firebrick",1977-10-01,"El_Nino"
"281",1978,"AMJ",-0.33,"Neutral","gray80",1978-05-01,"Neutral"
"282",1978,"ASO",-0.23,"Neutral","gray80",1978-09-01,"Neutral"
"283",1978,"DJF",0.686666666666667,"El_Nino","firebrick",1978-01-01,"El_Nino"
"284",1978,"FMA",-0.3,"Neutral","gray80",1978-03-01,"Neutral"
"285",1978,"JAS",-0.5,"La_Nina","steelblue",1978-08-01,"La_Nina"
"286",1978,"JFM",0.06,"Neutral","gray80",1978-02-01,"Neutral"
"287",1978,"JJA",-0.53,"La_Nina","steelblue",1978-07-01,"La_Nina"
"288",1978,"MAM",-0.31,"Neutral","gray80",1978-04-01,"Neutral"
"289",1978,"MJJ",-0.22,"Neutral","gray80",1978-06-01,"Neutral"
"290",1978,"SON",-0.14,"Neutral","gray80",1978-10-01,"Neutral"
"291",1979,"AMJ",0.08,"Neutral","gray80",1979-05-01,"Neutral"
"292",1979,"ASO",0.35,"Neutral","gray80",1979-09-01,"Neutral"
"293",1979,"DJF",0.0333333333333333,"Neutral","gray80",1979-01-01,"Neutral"
"294",1979,"FMA",0.42,"Neutral","gray80",1979-03-01,"Neutral"
"295",1979,"JAS",0.48,"Neutral","gray80",1979-08-01,"Neutral"
"296",1979,"JFM",0.23,"Neutral","gray80",1979-02-01,"Neutral"
"297",1979,"JJA",0.16,"Neutral","gray80",1979-07-01,"Neutral"
"298",1979,"MAM",0.19,"Neutral","gray80",1979-04-01,"Neutral"
"299",1979,"MJJ",-0.13,"Neutral","gray80",1979-06-01,"Neutral"
"300",1979,"SON",0.53,"El_Nino","firebrick",1979-10-01,"El_Nino"
"301",1980,"AMJ",0.59,"El_Nino","firebrick",1980-05-01,"El_Nino"
"302",1980,"ASO",-0.02,"Neutral","gray80",1980-09-01,"Neutral"
"303",1980,"DJF",0.593333333333333,"El_Nino","firebrick",1980-01-01,"El_Nino"
"304",1980,"FMA",0.34,"Neutral","gray80",1980-03-01,"Neutral"
"305",1980,"JAS",-0.07,"Neutral","gray80",1980-08-01,"Neutral"
"306",1980,"JFM",0.28,"Neutral","gray80",1980-02-01,"Neutral"
"307",1980,"JJA",-0.11,"Neutral","gray80",1980-07-01,"Neutral"
"308",1980,"MAM",0.51,"El_Nino","firebrick",1980-04-01,"El_Nino"
"309",1980,"MJJ",0.28,"Neutral","gray80",1980-06-01,"Neutral"
"310",1980,"SON",0.14,"Neutral","gray80",1980-10-01,"Neutral"
"311",1981,"AMJ",-0.19,"Neutral","gray80",1981-05-01,"Neutral"
"312",1981,"ASO",-0.11,"Neutral","gray80",1981-09-01,"Neutral"
"313",1981,"DJF",-0.26,"Neutral","gray80",1981-01-01,"Neutral"
"314",1981,"FMA",-0.29,"Neutral","gray80",1981-03-01,"Neutral"
"315",1981,"JAS",-0.04,"Neutral","gray80",1981-08-01,"Neutral"
"316",1981,"JFM",-0.51,"La_Nina","steelblue",1981-02-01,"La_Nina"
"317",1981,"JJA",-0.32,"Neutral","gray80",1981-07-01,"Neutral"
"318",1981,"MAM",-0.3,"Neutral","gray80",1981-04-01,"Neutral"
"319",1981,"MJJ",-0.37,"Neutral","gray80",1981-06-01,"Neutral"
"320",1981,"SON",-0.23,"Neutral","gray80",1981-10-01,"Neutral"
"321",1982,"AMJ",0.8,"El_Nino","firebrick",1982-05-01,"El_Nino"
"322",1982,"ASO",2.16,"El_Nino","firebrick",1982-09-01,"El_Nino"
"323",1982,"DJF",-0.05,"Neutral","gray80",1982-01-01,"Neutral"
"324",1982,"FMA",0.45,"Neutral","gray80",1982-03-01,"Neutral"
"325",1982,"JAS",1.64,"El_Nino","firebrick",1982-08-01,"El_Nino"
"326",1982,"JFM",0.25,"Neutral","gray80",1982-02-01,"Neutral"
"327",1982,"JJA",0.93,"El_Nino","firebrick",1982-07-01,"El_Nino"
"328",1982,"MAM",0.72,"El_Nino","firebrick",1982-04-01,"El_Nino"
"329",1982,"MJJ",0.64,"El_Nino","firebrick",1982-06-01,"El_Nino"
"330",1982,"SON",2.09,"El_Nino","firebrick",1982-10-01,"El_Nino"
"331",1983,"AMJ",0.82,"El_Nino","firebrick",1983-05-01,"El_Nino"
"332",1983,"ASO",-0.96,"La_Nina","steelblue",1983-09-01,"La_Nina"
"333",1983,"DJF",2.18,"El_Nino","firebrick",1983-01-01,"El_Nino"
"334",1983,"FMA",1.19,"El_Nino","firebrick",1983-03-01,"El_Nino"
"335",1983,"JAS",-0.36,"Neutral","gray80",1983-08-01,"Neutral"
"336",1983,"JFM",1.49,"El_Nino","firebrick",1983-02-01,"El_Nino"
"337",1983,"JJA",-0.04,"Neutral","gray80",1983-07-01,"Neutral"
"338",1983,"MAM",1.18,"El_Nino","firebrick",1983-04-01,"El_Nino"
"339",1983,"MJJ",0.17,"Neutral","gray80",1983-06-01,"Neutral"
"340",1983,"SON",-1.1,"La_Nina","steelblue",1983-10-01,"La_Nina"
"341",1984,"AMJ",-0.63,"La_Nina","steelblue",1984-05-01,"La_Nina"
"342",1984,"ASO",-0.49,"Neutral","gray80",1984-09-01,"Neutral"
"343",1984,"DJF",-0.603333333333333,"La_Nina","steelblue",1984-01-01,"La_Nina"
"344",1984,"FMA",-0.44,"Neutral","gray80",1984-03-01,"Neutral"
"345",1984,"JAS",-0.19,"Neutral","gray80",1984-08-01,"Neutral"
"346",1984,"JFM",-0.39,"Neutral","gray80",1984-02-01,"Neutral"
"347",1984,"JJA",-0.04,"Neutral","gray80",1984-07-01,"Neutral"
"348",1984,"MAM",-0.46,"Neutral","gray80",1984-04-01,"Neutral"
"349",1984,"MJJ",-0.24,"Neutral","gray80",1984-06-01,"Neutral"
"350",1984,"SON",-1,"La_Nina","steelblue",1984-10-01,"La_Nina"
"351",1985,"AMJ",-0.65,"La_Nina","steelblue",1985-05-01,"La_Nina"
"352",1985,"ASO",-0.3,"Neutral","gray80",1985-09-01,"Neutral"
"353",1985,"DJF",-1.04333333333333,"La_Nina","steelblue",1985-01-01,"La_Nina"
"354",1985,"FMA",-0.93,"La_Nina","steelblue",1985-03-01,"La_Nina"
"355",1985,"JAS",-0.55,"La_Nina","steelblue",1985-08-01,"La_Nina"
"356",1985,"JFM",-0.67,"La_Nina","steelblue",1985-02-01,"La_Nina"
"357",1985,"JJA",-0.35,"Neutral","gray80",1985-07-01,"Neutral"
"358",1985,"MAM",-0.75,"La_Nina","steelblue",1985-04-01,"La_Nina"
"359",1985,"MJJ",-0.47,"Neutral","gray80",1985-06-01,"Neutral"
"360",1985,"SON",-0.2,"Neutral","gray80",1985-10-01,"Neutral"
"361",1986,"AMJ",-0.01,"Neutral","gray80",1986-05-01,"Neutral"
"362",1986,"ASO",0.98,"El_Nino","firebrick",1986-09-01,"El_Nino"
"363",1986,"DJF",-0.493333333333333,"Neutral","gray80",1986-01-01,"Neutral"
"364",1986,"FMA",-0.08,"Neutral","gray80",1986-03-01,"Neutral"
"365",1986,"JAS",0.65,"El_Nino","firebrick",1986-08-01,"El_Nino"
"366",1986,"JFM",-0.26,"Neutral","gray80",1986-02-01,"Neutral"
"367",1986,"JJA",0.51,"El_Nino","firebrick",1986-07-01,"El_Nino"
"368",1986,"MAM",-0.27,"Neutral","gray80",1986-04-01,"Neutral"
"369",1986,"MJJ",0.17,"Neutral","gray80",1986-06-01,"Neutral"
"370",1986,"SON",1.2,"El_Nino","firebrick",1986-10-01,"El_Nino"
"371",1987,"AMJ",1.21,"El_Nino","firebrick",1987-05-01,"El_Nino"
"372",1987,"ASO",1.42,"El_Nino","firebrick",1987-09-01,"El_Nino"
"373",1987,"DJF",1.23,"El_Nino","firebrick",1987-01-01,"El_Nino"
"374",1987,"FMA",0.82,"El_Nino","firebrick",1987-03-01,"El_Nino"
"375",1987,"JAS",1.77,"El_Nino","firebrick",1987-08-01,"El_Nino"
"376",1987,"JFM",1.13,"El_Nino","firebrick",1987-02-01,"El_Nino"
"377",1987,"JJA",1.76,"El_Nino","firebrick",1987-07-01,"El_Nino"
"378",1987,"MAM",0.88,"El_Nino","firebrick",1987-04-01,"El_Nino"
"379",1987,"MJJ",1.57,"El_Nino","firebrick",1987-06-01,"El_Nino"
"380",1987,"SON",1.27,"El_Nino","firebrick",1987-10-01,"El_Nino"
"381",1988,"AMJ",-1.44,"La_Nina","steelblue",1988-05-01,"La_Nina"
"382",1988,"ASO",-1.71,"La_Nina","steelblue",1988-09-01,"La_Nina"
"383",1988,"DJF",0.81,"El_Nino","firebrick",1988-01-01,"El_Nino"
"384",1988,"FMA",-0.19,"Neutral","gray80",1988-03-01,"Neutral"
"385",1988,"JAS",-0.87,"La_Nina","steelblue",1988-08-01,"La_Nina"
"386",1988,"JFM",0.25,"Neutral","gray80",1988-02-01,"Neutral"
"387",1988,"JJA",-0.99,"La_Nina","steelblue",1988-07-01,"La_Nina"
"388",1988,"MAM",-1,"La_Nina","steelblue",1988-04-01,"La_Nina"
"389",1988,"MJJ",-1.45,"La_Nina","steelblue",1988-06-01,"La_Nina"
"390",1988,"SON",-1.85,"La_Nina","steelblue",1988-10-01,"La_Nina"
"391",1989,"AMJ",-0.29,"Neutral","gray80",1989-05-01,"Neutral"
"392",1989,"ASO",-0.22,"Neutral","gray80",1989-09-01,"Neutral"
"393",1989,"DJF",-1.69,"La_Nina","steelblue",1989-01-01,"La_Nina"
"394",1989,"FMA",-0.82,"La_Nina","steelblue",1989-03-01,"La_Nina"
"395",1989,"JAS",-0.18,"Neutral","gray80",1989-08-01,"Neutral"
"396",1989,"JFM",-1.05,"La_Nina","steelblue",1989-02-01,"La_Nina"
"397",1989,"JJA",-0.33,"Neutral","gray80",1989-07-01,"Neutral"
"398",1989,"MAM",-0.61,"La_Nina","steelblue",1989-04-01,"La_Nina"
"399",1989,"MJJ",-0.3,"Neutral","gray80",1989-06-01,"Neutral"
"400",1989,"SON",-0.25,"Neutral","gray80",1989-10-01,"Neutral"
"401",1990,"AMJ",0.21,"Neutral","gray80",1990-05-01,"Neutral"
"402",1990,"ASO",0.4,"Neutral","gray80",1990-09-01,"Neutral"
"403",1990,"DJF",0.136666666666667,"Neutral","gray80",1990-01-01,"Neutral"
"404",1990,"FMA",0.33,"Neutral","gray80",1990-03-01,"Neutral"
"405",1990,"JAS",0.35,"Neutral","gray80",1990-08-01,"Neutral"
"406",1990,"JFM",0.2,"Neutral","gray80",1990-02-01,"Neutral"
"407",1990,"JJA",0.42,"Neutral","gray80",1990-07-01,"Neutral"
"408",1990,"MAM",0.34,"Neutral","gray80",1990-04-01,"Neutral"
"409",1990,"MJJ",0.37,"Neutral","gray80",1990-06-01,"Neutral"
"410",1990,"SON",0.31,"Neutral","gray80",1990-10-01,"Neutral"
"411",1991,"AMJ",0.65,"El_Nino","firebrick",1991-05-01,"El_Nino"
"412",1991,"ASO",0.82,"El_Nino","firebrick",1991-09-01,"El_Nino"
"413",1991,"DJF",0.406666666666667,"Neutral","gray80",1991-01-01,"Neutral"
"414",1991,"FMA",0.32,"Neutral","gray80",1991-03-01,"Neutral"
"415",1991,"JAS",0.36,"Neutral","gray80",1991-08-01,"Neutral"
"416",1991,"JFM",0.05,"Neutral","gray80",1991-02-01,"Neutral"
"417",1991,"JJA",0.69,"El_Nino","firebrick",1991-07-01,"El_Nino"
"418",1991,"MAM",0.4,"Neutral","gray80",1991-04-01,"Neutral"
"419",1991,"MJJ",0.86,"El_Nino","firebrick",1991-06-01,"El_Nino"
"420",1991,"SON",1.19,"El_Nino","firebrick",1991-10-01,"El_Nino"
"421",1992,"AMJ",0.7,"El_Nino","firebrick",1992-05-01,"El_Nino"
"422",1992,"ASO",-0.34,"Neutral","gray80",1992-09-01,"Neutral"
"423",1992,"DJF",1.71333333333333,"El_Nino","firebrick",1992-01-01,"El_Nino"
"424",1992,"FMA",1.32,"El_Nino","firebrick",1992-03-01,"El_Nino"
"425",1992,"JAS",-0.13,"Neutral","gray80",1992-08-01,"Neutral"
"426",1992,"JFM",1.38,"El_Nino","firebrick",1992-02-01,"El_Nino"
"427",1992,"JJA",0.07,"Neutral","gray80",1992-07-01,"Neutral"
"428",1992,"MAM",1.16,"El_Nino","firebrick",1992-04-01,"El_Nino"
"429",1992,"MJJ",0.33,"Neutral","gray80",1992-06-01,"Neutral"
"430",1992,"SON",-0.28,"Neutral","gray80",1992-10-01,"Neutral"
"431",1993,"AMJ",0.48,"Neutral","gray80",1993-05-01,"Neutral"
"432",1993,"ASO",0.02,"Neutral","gray80",1993-09-01,"Neutral"
"433",1993,"DJF",0.09,"Neutral","gray80",1993-01-01,"Neutral"
"434",1993,"FMA",0.71,"El_Nino","firebrick",1993-03-01,"El_Nino"
"435",1993,"JAS",0.29,"Neutral","gray80",1993-08-01,"Neutral"
"436",1993,"JFM",0.4,"Neutral","gray80",1993-02-01,"Neutral"
"437",1993,"JJA",0.15,"Neutral","gray80",1993-07-01,"Neutral"
"438",1993,"MAM",0.91,"El_Nino","firebrick",1993-04-01,"El_Nino"
"439",1993,"MJJ",0.33,"Neutral","gray80",1993-06-01,"Neutral"
"440",1993,"SON",0.01,"Neutral","gray80",1993-10-01,"Neutral"
"441",1994,"AMJ",0.44,"Neutral","gray80",1994-05-01,"Neutral"
"442",1994,"ASO",0.71,"El_Nino","firebrick",1994-09-01,"El_Nino"
"443",1994,"DJF",0.0633333333333333,"Neutral","gray80",1994-01-01,"Neutral"
"444",1994,"FMA",0.38,"Neutral","gray80",1994-03-01,"Neutral"
"445",1994,"JAS",0.41,"Neutral","gray80",1994-08-01,"Neutral"
"446",1994,"JFM",0.11,"Neutral","gray80",1994-02-01,"Neutral"
"447",1994,"JJA",0.54,"El_Nino","firebrick",1994-07-01,"El_Nino"
"448",1994,"MAM",0.43,"Neutral","gray80",1994-04-01,"Neutral"
"449",1994,"MJJ",0.35,"Neutral","gray80",1994-06-01,"Neutral"
"450",1994,"SON",1.11,"El_Nino","firebrick",1994-10-01,"El_Nino"
"451",1995,"AMJ",-0.01,"Neutral","gray80",1995-05-01,"Neutral"
"452",1995,"ASO",-0.92,"La_Nina","steelblue",1995-09-01,"La_Nina"
"453",1995,"DJF",0.96,"El_Nino","firebrick",1995-01-01,"El_Nino"
"454",1995,"FMA",0.41,"Neutral","gray80",1995-03-01,"Neutral"
"455",1995,"JAS",-0.9,"La_Nina","steelblue",1995-08-01,"La_Nina"
"456",1995,"JFM",0.48,"Neutral","gray80",1995-02-01,"Neutral"
"457",1995,"JJA",-0.61,"La_Nina","steelblue",1995-07-01,"La_Nina"
"458",1995,"MAM",0.02,"Neutral","gray80",1995-04-01,"Neutral"
"459",1995,"MJJ",-0.11,"Neutral","gray80",1995-06-01,"Neutral"
"460",1995,"SON",-1.1,"La_Nina","steelblue",1995-10-01,"La_Nina"
"461",1996,"AMJ",-0.3,"Neutral","gray80",1996-05-01,"Neutral"
"462",1996,"ASO",-0.4,"Neutral","gray80",1996-09-01,"Neutral"
"463",1996,"DJF",-0.903333333333333,"La_Nina","steelblue",1996-01-01,"La_Nina"
"464",1996,"FMA",-0.36,"Neutral","gray80",1996-03-01,"Neutral"
"465",1996,"JAS",-0.45,"Neutral","gray80",1996-08-01,"Neutral"
"466",1996,"JFM",-0.56,"La_Nina","steelblue",1996-02-01,"La_Nina"
"467",1996,"JJA",-0.2,"Neutral","gray80",1996-07-01,"Neutral"
"468",1996,"MAM",-0.26,"Neutral","gray80",1996-04-01,"Neutral"
"469",1996,"MJJ",-0.32,"Neutral","gray80",1996-06-01,"Neutral"
"470",1996,"SON",-0.34,"Neutral","gray80",1996-10-01,"Neutral"
"471",1997,"AMJ",1.22,"El_Nino","firebrick",1997-05-01,"El_Nino"
"472",1997,"ASO",2.4,"El_Nino","firebrick",1997-09-01,"El_Nino"
"473",1997,"DJF",-0.503333333333333,"La_Nina","steelblue",1997-01-01,"La_Nina"
"474",1997,"FMA",0.27,"Neutral","gray80",1997-03-01,"Neutral"
"475",1997,"JAS",2.12,"El_Nino","firebrick",1997-08-01,"El_Nino"
"476",1997,"JFM",-0.2,"Neutral","gray80",1997-02-01,"Neutral"
"477",1997,"JJA",1.91,"El_Nino","firebrick",1997-07-01,"El_Nino"
"478",1997,"MAM",0.76,"El_Nino","firebrick",1997-04-01,"El_Nino"
"479",1997,"MJJ",1.67,"El_Nino","firebrick",1997-06-01,"El_Nino"
"480",1997,"SON",2.48,"El_Nino","firebrick",1997-10-01,"El_Nino"
"481",1998,"AMJ",-0.24,"Neutral","gray80",1998-05-01,"Neutral"
"482",1998,"ASO",-1.41,"La_Nina","steelblue",1998-09-01,"La_Nina"
"483",1998,"DJF",2.24,"El_Nino","firebrick",1998-01-01,"El_Nino"
"484",1998,"FMA",0.9,"El_Nino","firebrick",1998-03-01,"El_Nino"
"485",1998,"JAS",-1.26,"La_Nina","steelblue",1998-08-01,"La_Nina"
"486",1998,"JFM",1.38,"El_Nino","firebrick",1998-02-01,"El_Nino"
"487",1998,"JJA",-1.25,"La_Nina","steelblue",1998-07-01,"La_Nina"
"488",1998,"MAM",0.7,"El_Nino","firebrick",1998-04-01,"El_Nino"
"489",1998,"MJJ",-0.86,"La_Nina","steelblue",1998-06-01,"La_Nina"
"490",1998,"SON",-1.38,"La_Nina","steelblue",1998-10-01,"La_Nina"
"491",1999,"AMJ",-1.05,"La_Nina","steelblue",1999-05-01,"La_Nina"
"492",1999,"ASO",-1.19,"La_Nina","steelblue",1999-09-01,"La_Nina"
"493",1999,"DJF",-1.54666666666667,"La_Nina","steelblue",1999-01-01,"La_Nina"
"494",1999,"FMA",-1,"La_Nina","steelblue",1999-03-01,"La_Nina"
"495",1999,"JAS",-1.09,"La_Nina","steelblue",1999-08-01,"La_Nina"
"496",1999,"JFM",-0.9,"La_Nina","steelblue",1999-02-01,"La_Nina"
"497",1999,"JJA",-1.19,"La_Nina","steelblue",1999-07-01,"La_Nina"
"498",1999,"MAM",-1.02,"La_Nina","steelblue",1999-04-01,"La_Nina"
"499",1999,"MJJ",-1.05,"La_Nina","steelblue",1999-06-01,"La_Nina"
"500",1999,"SON",-1.5,"La_Nina","steelblue",1999-10-01,"La_Nina"
"501",2000,"AMJ",-0.64,"La_Nina","steelblue",2000-05-01,"La_Nina"
"502",2000,"ASO",-0.65,"La_Nina","steelblue",2000-09-01,"La_Nina"
"503",2000,"DJF",-1.66666666666667,"La_Nina","steelblue",2000-01-01,"La_Nina"
"504",2000,"FMA",-0.75,"La_Nina","steelblue",2000-03-01,"La_Nina"
